[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.opentripplanner:otp >-----------------------
[INFO] Building OpenTripPlanner 2.1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ otp ---
[INFO] 
[INFO] --- git-commit-id-plugin:4.0.0:revision (default) @ otp ---
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-source (build-helper-generate-sources) @ otp ---
[INFO] Source directory: /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java added.
[INFO] Source directory: /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/ext/java added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ otp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 24 resources
[INFO] Copying 1 resource
[INFO] Copying 287 resources to client
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ otp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1243 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19491,25] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19544,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19548,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19550,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19552,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19554,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19554,23] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19554,50] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19557,11] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19558,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19562,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19563,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19565,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19566,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19568,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19571,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19574,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19574,23] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19574,48] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19576,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19578,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19579,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19582,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19584,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19586,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19587,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19587,23] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19587,48] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19590,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19592,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19593,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19594,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19595,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19597,26] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19599,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19602,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19604,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19608,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19609,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19614,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19615,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19618,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19619,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19624,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19625,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19628,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19629,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19634,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19635,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19638,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19639,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19644,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19645,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19649,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19650,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19655,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19657,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19657,67] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19658,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19658,63] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19659,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19661,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19662,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19662,59] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19665,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19668,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19669,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20158,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20160,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20161,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20169,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20171,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20174,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20176,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20179,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20181,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20184,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20186,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20189,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20191,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20194,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20196,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20199,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20201,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20204,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20206,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20209,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20211,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20214,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[20216,18] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  4.228 s
[INFO] Finished at: 2025-08-29T20:59:18Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:compile (default-compile) on project otp: Compilation failure: Compilation failure: 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19491,25] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19492,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19500,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19502,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19510,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19513,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19521,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19523,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19531,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19533,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19541,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19544,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19548,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19550,18] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19552,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19554,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19554,23] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19554,50] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19557,11] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19558,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19562,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19563,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19565,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19566,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19568,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19571,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19574,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19574,23] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19574,48] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19576,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19578,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19579,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19582,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19584,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19586,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19587,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19587,23] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19587,48] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19590,7] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19592,7] class, interface, or enum expected
