[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1527,17] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1527,34] error: ';' expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1538,1] error: illegal start of expression

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1561,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1561,48] error: > expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1561,53] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1606,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1606,19] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1606,40] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,48] error: > expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,53] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,10] error: invalid method declaration; return type required

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,55] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1624,22] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1624,33] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1628,16] error: class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1701,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1702,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1703,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1704,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1705,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1706,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1708,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1713,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1714,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1715,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1716,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1717,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1719,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1720,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1721,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1723,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1726,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1728,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1729,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1731,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1736,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1737,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1739,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1741,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1745,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1752,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1753,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1755,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1759,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1762,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1765,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1769,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1770,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1771,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1772,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1773,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1774,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1775,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1776,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1783,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1784,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1786,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1789,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1792,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1795,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1796,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1797,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1798,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1800,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1801,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1802,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1804,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1807,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1809,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1811,5] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1812,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1815,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1817,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1821,3] error: class, interface, or enum expected

[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.538 s
[INFO] Finished at: 2025-08-30T22:19:29Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3.1:compile (default-compile) on project esri-geometry-api: Compilation failure: Compilation failure: 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1527,17] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1527,34] error: ';' expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1538,1] error: illegal start of expression
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1561,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1561,48] error: > expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1561,53] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1606,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1606,19] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1606,40] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,48] error: > expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,53] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,10] error: invalid method declaration; return type required
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,55] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1624,22] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1624,33] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1628,16] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1632,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1633,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1635,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1639,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1643,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1647,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1648,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1650,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1657,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1658,2] error: class, interface, or enum expected
[ERROR] 
