[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1528,0] error: illegal start of expression

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,48] error: > expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,53] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,19] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,40] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,48] error: > expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,53] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,2] error: illegal start of type

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,10] error: invalid method declaration; return type required

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,55] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,22] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,33] error: <identifier> expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1618,16] error: class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1684,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1685,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1691,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1692,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1693,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1694,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1695,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1696,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1698,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1703,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1704,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1705,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1706,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1707,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1709,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1710,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1711,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1713,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1716,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1718,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1719,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1721,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1726,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1727,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1729,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1731,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1735,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1742,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1743,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1745,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1749,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1752,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1755,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1759,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1760,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1761,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1762,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1763,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1764,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1765,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1766,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1773,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1774,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1776,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1779,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1782,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1785,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1786,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1787,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1788,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1790,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1791,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1792,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1794,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1797,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1799,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1801,5] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1802,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1805,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1807,4] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1811,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1815,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1822,2] error: class, interface, or enum expected

[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.495 s
[INFO] Finished at: 2025-08-30T22:19:43Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3.1:compile (default-compile) on project esri-geometry-api: Compilation failure: Compilation failure: 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1528,0] error: illegal start of expression
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,48] error: > expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1551,53] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,19] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1596,40] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,48] error: > expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1604,53] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,2] error: illegal start of type
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,10] error: invalid method declaration; return type required
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1613,55] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,22] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1614,33] error: <identifier> expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1618,16] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1622,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1623,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1625,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1629,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1633,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1637,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1638,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1640,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1647,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1648,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1650,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1653,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1655,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/RelationalOperations.java:[1662,2] error: class, interface, or enum expected
