[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[27,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[28,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[29,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[30,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[31,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[32,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[33,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[34,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[35,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[36,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[37,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[38,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[39,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[40,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[41,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[42,22] Unsafe is internal proprietary API and may be removed in a future release

[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:testCompile (default-testCompile) @ esri-geometry-api ---
[INFO] Compiling 59 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[249,3] error: class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[287,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[288,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[289,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[291,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[293,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[294,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[295,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[296,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[297,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[298,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[302,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[303,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[304,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[305,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[307,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[308,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[309,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[313,8] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[315,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[316,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[318,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[320,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[321,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[322,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[324,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[326,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[327,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[328,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[332,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[333,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[334,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[335,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[336,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[338,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[340,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[341,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[342,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[343,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[344,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[345,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[349,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[350,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[351,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[352,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[354,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[355,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[356,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[357,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[358,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[359,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[361,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[363,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[364,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[365,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[366,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[367,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[368,2] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[372,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[373,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[374,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[375,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[376,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[377,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[378,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[379,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[380,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[382,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[383,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[384,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[385,3] error: class, interface, or enum expected

[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestBuffer.java:[386,3] error: class, interface, or enum expected

