[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.garbagemule:mobarena >----------------------
[INFO] Building MobArena 0.105.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ mobarena ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mobarena ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ mobarena ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 245 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[91,9] illegal start of expression
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[160,29] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[161,23] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[183,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[185,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[187,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[192,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[193,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[198,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[199,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[200,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[205,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[206,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[207,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[212,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[213,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[214,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[218,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[226,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[228,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[230,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[237,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[239,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[240,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[241,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[242,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[244,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[245,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[246,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[247,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[248,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[249,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[256,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[258,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[259,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[260,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[261,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[263,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[264,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[265,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[266,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[267,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[268,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[276,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[278,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[280,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[287,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[288,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[297,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[299,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[301,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[305,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[309,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[313,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[317,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[321,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[328,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[329,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[330,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[331,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[332,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[333,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[334,30] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[335,5] class, interface, or enum expected
[INFO] 74 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.245 s
[INFO] Finished at: 2025-08-21T14:40:48Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:compile (default-compile) on project mobarena: Compilation failure: Compilation failure: 
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[91,9] illegal start of expression
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[160,29] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[161,23] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[163,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[166,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[167,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[169,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[171,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[174,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[175,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[177,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[179,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[182,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[183,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[185,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[187,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[192,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[193,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[198,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[199,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[200,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[205,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[206,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[207,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[212,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[213,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[214,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[218,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[226,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[228,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[230,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[237,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[239,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[240,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[241,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[242,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[244,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[245,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[246,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[247,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[248,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[249,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[256,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[258,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[259,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[260,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[261,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[263,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[264,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[265,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[266,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[267,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[268,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[276,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[278,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[280,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[287,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/MobArena/src/main/java/com/garbagemule/MobArena/commands/setup/SetupCommand.java:[288,9] class, interface, or enum expected
