[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Openhtmltopdf                                                      [pom]
[INFO] Openhtmltopdf Core Renderer                                        [jar]
[INFO] Openhtmltopdf PDF Rendering (Apache PDF-BOX 2)                     [jar]
[INFO] Openhtmltopdf slf4j Support                                        [jar]
[INFO] Openhtmltopdf RTL Support                                          [jar]
[INFO] Openhtmltopdf SVG Support                                          [jar]
[INFO] Openhtmltopdf MathML Support                                       [jar]
[INFO] Openhtmltopdf Image Rendering (Java2D)                             [jar]
[INFO] Openhtmltopdf PDF Rendering (Apache PDF-BOX 2)                     [jar]
[INFO] Openhtmltopdf Latex Math Support                                   [jar]
[INFO] Openhtmltopdf Examples                                             [jar]
[INFO] Openhtmltopdf PDF/A Testing                                        [jar]
[INFO] Openhtmltopdf Templates                                            [jar]
[INFO] 
[INFO] ---------------< com.openhtmltopdf:openhtmltopdf-parent >---------------
[INFO] Building Openhtmltopdf 1.0.5-SNAPSHOT                             [1/13]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openhtmltopdf-parent ---
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ openhtmltopdf-parent >>>
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ openhtmltopdf-parent <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ openhtmltopdf-parent ---
[INFO] 
[INFO] --- maven-javadoc-plugin:3.0.1:jar (attach-javadocs) @ openhtmltopdf-parent ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] ----------------< com.openhtmltopdf:openhtmltopdf-core >----------------
[INFO] Building Openhtmltopdf Core Renderer 1.0.5-SNAPSHOT               [2/13]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openhtmltopdf-core ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ openhtmltopdf-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 4 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ openhtmltopdf-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 267 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1208,9] illegal start of type
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1208,41] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1208,48] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1221,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1330,60] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1330,73] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1332,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1334,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1336,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1338,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1339,60] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1339,73] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1341,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1342,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1344,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1347,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1349,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1349,60] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1349,73] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1351,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1353,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1355,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1357,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1359,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1359,60] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1359,73] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1361,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1362,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1364,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1367,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1369,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1371,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1374,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1376,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1378,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1380,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1383,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1386,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1389,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1394,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1399,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1400,24] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1402,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1405,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1406,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1409,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1411,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1413,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1414,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1416,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1419,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1421,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1422,13] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Openhtmltopdf 1.0.5-SNAPSHOT:
[INFO] 
[INFO] Openhtmltopdf ...................................... SUCCESS [  0.884 s]
[INFO] Openhtmltopdf Core Renderer ........................ FAILURE [  0.991 s]
[INFO] Openhtmltopdf PDF Rendering (Apache PDF-BOX 2) ..... SKIPPED
[INFO] Openhtmltopdf slf4j Support ........................ SKIPPED
[INFO] Openhtmltopdf RTL Support .......................... SKIPPED
[INFO] Openhtmltopdf SVG Support .......................... SKIPPED
[INFO] Openhtmltopdf MathML Support ....................... SKIPPED
[INFO] Openhtmltopdf Image Rendering (Java2D) ............. SKIPPED
[INFO] Openhtmltopdf PDF Rendering (Apache PDF-BOX 2) ..... SKIPPED
[INFO] Openhtmltopdf Latex Math Support ................... SKIPPED
[INFO] Openhtmltopdf Examples ............................. SKIPPED
