[INFO] Scanning for projects...
[INFO] 
[INFO] -----< com.github.vincentrussell:sql-to-mongo-db-query-converter >------
[INFO] Building sql-to-mongo-db-query-converter 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sql-to-mongo-db-query-converter ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:compile (default-compile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/classes
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Some input files use or override a deprecated API.
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Recompile with -Xlint:deprecation for details.
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Some input files use unchecked or unsafe operations.
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ sql-to-mongo-db-query-converter ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.0.0:check (spotbugs) > :spotbugs @ sql-to-mongo-db-query-converter >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:spotbugs (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.0.0:check (spotbugs) < :spotbugs @ sql-to-mongo-db-query-converter <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:check (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] BugInstance size is 0
[INFO] Error size is 0
[INFO] No errors/warnings found
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:testCompile (default-testCompile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[371,5] illegal start of expression
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[381,25] illegal start of type
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[383,58] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,30] invalid method declaration; return type required
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,44] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,45] ';' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[389,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[495,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[498,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[500,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[501,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[502,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[503,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[522,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[525,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[528,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[529,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[530,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[531,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[550,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[553,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[556,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[557,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[558,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[559,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[578,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[581,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[584,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[585,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[586,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[587,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[606,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[609,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[612,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[613,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[614,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[615,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[634,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[637,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[640,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[641,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[642,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[643,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[648,25] unclosed string literal
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[649,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[652,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[653,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[654,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[655,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[686,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[689,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[692,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[693,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[694,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[695,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[698,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[701,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[703,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[704,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[705,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[706,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[708,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[711,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[714,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[715,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[716,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[718,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[720,20] class, interface, or enum expected
