[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[3,0] error: class, interface, or enum expected
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[254,18] error: class, interface, or enum expected

[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[261,3] error: class, interface, or enum expected

[INFO] 96 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.594 s
[INFO] Finished at: 2026-01-30T09:53:17Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3.1:compile (default-compile) on project esri-geometry-api: Compilation failure: Compilation failure: 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[3,0] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[5,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[6,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[11,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[11,39] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[11,54] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[13,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[14,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[18,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[23,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[24,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[26,3] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[28,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[35,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[36,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[41,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[42,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[43,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[46,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[52,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[53,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[54,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[55,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[56,4] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[56,44] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[56,51] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[58,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[60,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[61,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[62,5] error: as of release 1.4, 'assert' is a keyword, and may not be used as an identifier
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[79,5] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[91,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[92,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[94,7] error: as of release 1.4, 'assert' is a keyword, and may not be used as an identifier
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[96,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[103,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[110,6] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[120,7] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/CodeCureAgent/code_cure_agent/cca_workspace_1/geometry-api-java/src/main/java/com/esri/core/geometry/TopoGraph.java:[125,7] error: class, interface, or enum expected
[ERROR] 
