[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] protostuff                                                         [pom]
[INFO] protostuff :: api                                                  [jar]
[INFO] protostuff :: core                                                 [jar]
[INFO] protostuff :: collectionschema                                     [jar]
[INFO] protostuff :: runtime                                              [jar]
[INFO] protostuff :: runtime-md                                           [jar]
[INFO] protostuff :: runtime-registry                                     [jar]
[INFO] protostuff :: runtime-view                                         [jar]
[INFO] protostuff :: json                                                 [jar]
[INFO] protostuff :: msgpack                                              [jar]
[INFO] protostuff :: xml                                                  [jar]
[INFO] protostuff :: yaml                                                 [jar]
[INFO] protostuff :: kvp                                                  [jar]
[INFO] protostuff :: parser                                               [jar]
[INFO] protostuff :: compiler                                             [jar]
[INFO] protostuff :: maven-plugin                                [maven-plugin]
[INFO] protostuff :: uberjar                                              [jar]
[INFO] protostuff :: it                                                   [jar]
[INFO] protostuff :: bom                                                  [pom]
[INFO] protostuff :: benchmarks                                           [jar]
[INFO] 
[INFO] ----------------------< io.protostuff:protostuff >----------------------
[INFO] Building protostuff 1.8.0-SNAPSHOT                                [1/20]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ protostuff >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ protostuff <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ protostuff ---
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.1:jar (attach-javadocs) @ protostuff ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] --------------------< io.protostuff:protostuff-api >--------------------
[INFO] Building protostuff :: api 1.8.0-SNAPSHOT                         [2/20]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ protostuff-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ protostuff-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,24] ']' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,30] ';' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,41] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,54] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[324,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[373,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[375,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[376,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[380,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[383,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[384,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[385,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[388,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[389,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[390,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[397,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[397,48] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[397,72] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[398,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[400,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[401,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[404,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[406,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[413,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[413,49] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[413,73] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[416,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[417,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[420,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[424,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[426,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[429,29] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[429,38] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[436,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[437,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[438,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[440,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[441,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[443,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[448,29] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[448,38] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[450,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[454,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[455,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[457,42] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[457,59] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[458,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[463,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[464,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[468,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[469,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[476,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[476,62] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[477,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[480,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[485,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[485,62] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[486,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[486,47] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[488,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[490,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[497,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[499,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[503,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[504,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[505,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[508,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[510,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[513,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[515,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[516,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[521,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[523,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[524,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[525,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[533,19] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for protostuff 1.8.0-SNAPSHOT:
[INFO] 
[INFO] protostuff ......................................... SUCCESS [  0.588 s]
[INFO] protostuff :: api .................................. FAILURE [  0.567 s]
[INFO] protostuff :: core ................................. SKIPPED
[INFO] protostuff :: collectionschema ..................... SKIPPED
[INFO] protostuff :: runtime .............................. SKIPPED
[INFO] protostuff :: runtime-md ........................... SKIPPED
[INFO] protostuff :: runtime-registry ..................... SKIPPED
[INFO] protostuff :: runtime-view ......................... SKIPPED
[INFO] protostuff :: json ................................. SKIPPED
[INFO] protostuff :: msgpack .............................. SKIPPED
[INFO] protostuff :: xml .................................. SKIPPED
[INFO] protostuff :: yaml ................................. SKIPPED
[INFO] protostuff :: kvp .................................. SKIPPED
[INFO] protostuff :: parser ............................... SKIPPED
[INFO] protostuff :: compiler ............................. SKIPPED
[INFO] protostuff :: maven-plugin ......................... SKIPPED
[INFO] protostuff :: uberjar .............................. SKIPPED
[INFO] protostuff :: it ................................... SKIPPED
[INFO] protostuff :: bom .................................. SKIPPED
[INFO] protostuff :: benchmarks ........................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.783 s
[INFO] Finished at: 2025-08-30T13:28:17Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project protostuff-api: Compilation failure: Compilation failure: 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,24] ']' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,30] ';' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,41] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[322,54] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[324,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[330,41] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[330,72] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[331,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[331,47] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[333,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[334,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[334,78] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[339,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[342,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[343,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[344,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[351,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[352,21] class, interface, or enum expected
