[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------< com.esri.geometry:esri-geometry-api >-----------------
[INFO] Building Esri Geometry API for Java 2.2.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ esri-geometry-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:compile (default-compile) @ esri-geometry-api ---
[INFO] Compiling 262 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/classes
[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[27,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[28,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[29,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[30,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[31,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[32,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[33,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[34,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[35,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[36,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[37,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[38,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[39,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[40,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[41,22] Unsafe is internal proprietary API and may be removed in a future release

[WARNING] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/main/java/com/esri/core/geometry/SizeOf.java:[42,22] Unsafe is internal proprietary API and may be removed in a future release

[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ esri-geometry-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.1:testCompile (default-testCompile) @ esri-geometry-api ---
[INFO] Compiling 59 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[222,2] error: class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[269,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[270,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[273,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[274,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[277,8] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[279,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[280,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[281,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[282,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[283,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[285,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[288,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[290,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[292,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[293,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[294,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[295,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[297,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[298,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[299,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[300,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[301,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[302,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[303,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[305,1] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[308,8] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[311,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[312,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[313,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[314,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[315,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[316,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[317,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[318,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[319,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[320,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[321,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[322,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[323,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[324,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[325,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[326,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[327,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[331,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[333,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[335,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[336,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[337,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[337,19] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[337,45] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[347,2] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[351,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[352,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[353,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[354,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[355,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[356,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[357,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[358,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[359,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[360,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[361,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[362,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[363,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[364,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[365,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[366,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[370,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[372,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[374,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[375,3] error: class, interface, or enum expected

[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[376,3] error: class, interface, or enum expected

[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.705 s
[INFO] Finished at: 2025-08-20T17:33:19Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3.1:testCompile (default-testCompile) on project esri-geometry-api: Compilation failure: Compilation failure: 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[222,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[225,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[227,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[229,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[230,2] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[231,1] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[234,8] error: class, interface, or enum expected
[ERROR] 
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/geometry-api-java/src/test/java/com/esri/core/geometry/TestIntersection.java:[236,2] error: class, interface, or enum expected
[ERROR] 
